rowid,word,n,tf,idf,tf_idf
7,energy,33,0.141630901287554,1.22377543162212,0.173324417354205
14,marine,20,0.0564971751412429,2.83321334405622,0.160068550511651
11,urban,21,0.0488372093023256,2.83321334405622,0.138366233081815
7,renewable,11,0.0472103004291846,2.83321334405622,0.133756853152869
11,cities,19,0.0441860465116279,2.83321334405622,0.125188496597833
9,manufacturing,18,0.0441176470588235,2.83321334405622,0.124994706355421
6,water,46,0.112469437652812,1.04145387482816,0.117131731643265
1,poverty,28,0.0833333333333333,1.22377543162212,0.10198128596851
2,food,21,0.0572207084468665,1.73460105538811,0.0992551012619897
14,fisheries,12,0.0338983050847458,2.83321334405622,0.0960411303069904
14,ocean,12,0.0338983050847458,2.83321334405622,0.0960411303069904
1,extreme,15,0.0446428571428571,2.14006616349627,0.0955386680132264
7,clean,7,0.0300429184549356,2.83321334405622,0.0851179974609164
6,sanitation,16,0.039119804400978,2.14006616349627,0.0837189697211255
4,school,12,0.0375,2.14006616349627,0.0802524811311102
8,labour,11,0.027363184079602,2.83321334405622,0.077525738270195
16,violence,15,0.0360576923076923,2.14006616349627,0.0771658472414521
4,education,20,0.0625,1.22377543162212,0.0764859644763822
14,oceans,12,0.0338983050847458,2.14006616349627,0.072544615711738
13,change,19,0.049738219895288,1.44691898293633,0.0719671745439534
6,drinking,10,0.0244498777506113,2.83321334405622,0.069271719903575
15,species,15,0.0319148936170213,2.14006616349627,0.0682999839413703
13,climate,25,0.0654450261780105,1.04145387482816,0.0681579761013195
4,primary,10,0.03125,2.14006616349627,0.0668770676092585
13,adaptation,9,0.0235602094240838,2.83321334405622,0.0667510997290732
13,parties,9,0.0235602094240838,2.83321334405622,0.0667510997290732
15,forests,11,0.0234042553191489,2.83321334405622,0.0663092484779114
7,electricity,7,0.0300429184549356,2.14006616349627,0.0642938332380854
14,coastal,8,0.0225988700564972,2.83321334405622,0.0640274202046603
14,fishing,8,0.0225988700564972,2.83321334405622,0.0640274202046603
4,learning,7,0.021875,2.83321334405622,0.0619765419012297
10,inequality,7,0.0218068535825545,2.83321334405622,0.0617834685619736
2,hunger,8,0.0217983651226158,2.83321334405622,0.0617594189440047
5,girls,16,0.0354767184035477,1.73460105538811,0.0615379531845005
12,material,8,0.0209424083769634,2.83321334405622,0.0593343108702873
15,biodiversity,16,0.0340425531914894,1.73460105538811,0.0590502486940632
12,consumption,13,0.0340314136125654,1.73460105538811,0.0590309259687052
3,deaths,23,0.025414364640884,2.14006616349627,0.0543884218347119
4,skills,6,0.01875,2.83321334405622,0.0531227502010541
2,agricultural,9,0.0245231607629428,2.14006616349627,0.0524811865707532
9,research,7,0.017156862745098,2.83321334405622,0.0486090524715527
15,desertification,8,0.0170212765957447,2.83321334405622,0.0482249079839356
14,acidification,6,0.0169491525423729,2.83321334405622,0.0480205651534952
8,employment,11,0.027363184079602,1.73460105538811,0.0474642079832567
3,diseases,20,0.0220994475138122,2.14006616349627,0.0472942798562712
2,undernourished,6,0.0163487738419619,2.83321334405622,0.0463195642080035
16,institutions,9,0.0216346153846154,2.14006616349627,0.0462995083448712
16,rights,9,0.0216346153846154,2.14006616349627,0.0462995083448712
5,gender,12,0.0266075388026608,1.73460105538811,0.0461534648883753
11,urbanization,7,0.0162790697674419,2.83321334405622,0.0461220776939384
7,cooking,5,0.0214592274678112,2.14006616349627,0.0459241665986324
10,income,10,0.0311526479750779,1.44691898293633,0.0450753577238731
13,paris,6,0.0157068062827225,2.83321334405622,0.0445007331527154
13,temperature,6,0.0157068062827225,2.83321334405622,0.0445007331527154
4,schools,5,0.015625,2.83321334405622,0.0442689585008784
3,mortality,14,0.0154696132596685,2.83321334405622,0.0438287147146818
1,living,10,0.0297619047619048,1.44691898293633,0.043063064968343
5,violence,9,0.0199556541019956,2.14006616349627,0.0427064201141163
8,pay,6,0.0149253731343284,2.83321334405622,0.0422867663291973
1,cash,5,0.0148809523809524,2.83321334405622,0.0421609128579794
9,added,6,0.0147058823529412,2.83321334405622,0.0416649021184738
12,food,9,0.0235602094240838,1.73460105538811,0.0408675641321805
11,transport,8,0.0186046511627907,2.14006616349627,0.0398151844371399
11,spaces,6,0.013953488372093,2.83321334405622,0.0395332094519472
12,tons,7,0.0183246073298429,2.14006616349627,0.0392158721059526
